CAMP_00712	ADV_0079,88,0,0,141.6200,0.0000,0.00,0.00,1.6093,0.0000,0.0000,-100.00
CAMP_00713	ADV_0185,93,1,0,136.4100,0.0014,1.08,0.00,1.4668,136.4100,0.0000,-100.00
CAMP_00714	ADV_0099,98,3,0,153.4700,0.0048,3.06,0.00,1.5660,51.1567,0.0000,-100.00
CAMP_00715	ADV_0110,101,1,0,145.0200,0.0007,0.99,0.00,1.4358,145.0200,0.0000,-100.00
CAMP_00716	ADV_0090,96,4,0,148.2600,0.0050,4.17,0.00,1.5444,37.0650,0.0000,-100.00
CAMP_00717	ADV_0049,103,1,0,149.7600,0.0020,0.97,0.00,1.4540,149.7600,0.0000,-100.00
CAMP_00718	ADV_0155,105,2,0,157.4900,0.0029,1.90,0.00,1.4999,78.7450,0.0000,-100.00
CAMP_00719	ADV_0067,111,0,0,153.0800,0.0000,0.00,0.00,1.3791,0.0000,0.0000,-100.00
CAMP_00720	ADV_0078,86,0,0,135.3000,0.0000,0.00,0.00,1.5733,0.0000,0.0000,-100.00
CAMP_00721	ADV_0169,94,0,0,130.5500,0.0000,0.00,0.00,1.3888,0.0000,0.0000,-100.00
CAMP_00722	ADV_0005,104,1,0,175.6400,0.0011,0.96,0.00,1.6888,175.6400,0.0000,-100.00
CAMP_00723	ADV_0196,102,0,0,152.7800,0.0000,0.00,0.00,1.4978,0.0000,0.0000,-100.00
CAMP_00724	ADV_0115,99,4,0,135.7300,0.0043,4.04,0.00,1.3710,33.9325,0.0000,-100.00
CAMP_00725	ADV_0157,119,3,0,167.8400,0.0031,2.52,0.00,1.4104,55.9467,0.0000,-100.00
CAMP_00726	ADV_0002,112,0,0,164.2900,0.0000,0.00,0.00,1.4669,0.0000,0.0000,-100.00
CAMP_00727	ADV_0036,95,4,0,149.7800,0.0065,4.21,0.00,1.5766,37.4450,0.0000,-100.00
CAMP_00728	ADV_0027,89,1,0,135.2200,0.0012,1.12,0.00,1.5193,135.2200,0.0000,-100.00
CAMP_00729	ADV_0184,96,1,0,150.7000,0.0017,1.04,0.00,1.5698,150.7000,0.0000,-100.00
CAMP_00730	ADV_0008,118,2,0,173.4700,0.0025,1.69,0.00,1.4701,86.7350,0.0000,-100.00
CAMP_00731	ADV_0017,73,3,0,104.3800,0.0070,4.11,0.00,1.4299,34.7933,0.0000,-99.99
CAMP_00732	ADV_0078,110,1,0,179.7600,0.0021,0.91,0.00,1.6342,179.7600,0.0000,-100.00
CAMP_00733	ADV_0156,118,4,0,172.5900,0.0070,3.39,0.00,1.4626,43.1475,0.0000,-100.00
CAMP_00734	ADV_0096,93,1,0,136.3100,0.0012,1.08,0.00,1.4657,136.3100,0.0000,-100.00
CAMP_00735	ADV_0038,111,3,0,160.4800,0.0062,2.70,0.00,1.4458,53.4933,0.0000,-100.00
CAMP_00736	ADV_0099,96,0,0,133.4400,0.0000,0.00,0.00,1.3900,0.0000,0.0000,-100.00
CAMP_00737	ADV_0151,110,2,0,155.4900,0.0025,1.82,0.00,1.4135,77.7450,0.0000,-100.00
CAMP_00738	ADV_0189,97,2,0,155.9300,0.0026,2.06,0.00,1.6075,77.9650,0.0000,-100.00
CAMP_00739	ADV_0039,101,1,0,158.2800,0.0020,0.99,0.00,1.5671,158.2800,0.0000,-100.00
CAMP_00740	ADV_0060,91,3,0,132.0500,0.0039,3.30,0.00,1.4511,44.0167,0.0000,-100.00
CAMP_00741	ADV_0040,117,0,0,163.0300,0.0000,0.00,0.00,1.3934,0.0000,0.0000,-100.00
CAMP_00742	ADV_0198,102,4,0,133.2900,0.0034,3.92,0.00,1.3068,33.3225,0.0000,-100.00
CAMP_00743	ADV_0015,97,0,0,134.8000,0.0000,0.00,0.00,1.3897,0.0000,0.0000,-100.00
CAMP_00744	ADV_0061,111,3,0,168.3500,0.0039,2.70,0.00,1.5167,56.1167,0.0000,-100.00
CAMP_00745	ADV_0117,88,3,0,136.6900,0.0028,3.41,0.00,1.5533,45.5633,0.0000,-100.00
CAMP_00746	ADV_0171,111,0,0,161.6500,0.0000,0.00,0.00,1.4563,0.0000,0.0000,-100.00
CAMP_00747	ADV_0096,103,3,1,142.1300,2.8029,2.91,33.33,1.3799,47.3767,142.1300,-98.03
CAMP_00748	ADV_0151,93,1,0,133.5100,0.0006,1.08,0.00,1.4356,133.5100,0.0000,-100.00
CAMP_00749	ADV_0084,108,1,0,158.7600,0.0015,0.93,0.00,1.4700,158.7600,0.0000,-100.00
CAMP_00750	ADV_0147,97,0,0,134.3000,0.0000,0.00,0.00,1.3845,0.0000,0.0000,-100.00
CAMP_00751	ADV_0107,108,2,0,162.6000,0.0053,1.85,0.00,1.5056,81.3000,0.0000,-100.00
CAMP_00752	ADV_0029,104,2,0,153.3900,0.0040,1.92,0.00,1.4749,76.6950,0.0000,-100.00
CAMP_00753	ADV_0144,103,3,0,138.0800,0.0068,2.91,0.00,1.3406,46.0267,0.0000,-100.00
CAMP_00754	ADV_0195,110,3,0,166.0000,0.0054,2.73,0.00,1.5091,55.3333,0.0000,-100.00
CAMP_00755	ADV_0003,120,2,0,172.9000,0.0040,1.67,0.00,1.4408,86.4500,0.0000,-100.00
CAMP_00756	ADV_0060,97,1,0,148.9900,0.0014,1.03,0.00,1.5360,148.9900,0.0000,-100.00
CAMP_00757	ADV_0196,99,1,0,154.2100,0.0029,1.01,0.00,1.5577,154.2100,0.0000,-100.00
CAMP_00758	ADV_0046,103,1,0,138.8900,0.0009,0.97,0.00,1.3484,138.8900,0.0000,-100.00
CAMP_00759	ADV_0081,107,1,0,144.3700,0.0011,0.93,0.00,1.3493,144.3700,0.0000,-100.00
CAMP_00760	ADV_0049,96,1,0,135.4300,0.0015,1.04,0.00,1.4107,135.4300,0.0000,-100.00
CAMP_00761	ADV_0076,82,1,0,119.3200,0.0012,1.22,0.00,1.4551,119.3200,0.0000,-100.00
CAMP_00762	ADV_0134,95,2,0,145.6100,0.0049,2.11,0.00,1.5327,72.8050,0.0000,-100.00
CAMP_00763	ADV_0040,112,2,1,158.9000,2.7962,1.79,50.00,1.4188,79.4500,158.9000,-98.24
CAMP_00764	ADV_0139,113,0,0,170.6000,0.0000,0.00,0.00,1.5097,0.0000,0.0000,-100.00
CAMP_00765	ADV_0162,81,3,0,123.9500,0.0039,3.70,0.00,1.5302,41.3167,0.0000,-100.00
CAMP_00766	ADV_0012,101,0,0,140.2800,0.0000,0.00,0.00,1.3889,0.0000,0.0000,-100.00
CAMP_00767	ADV_0001,108,2,0,160.5500,0.0033,1.85,0.00,1.4866,80.2750,0.0000,-100.00
CAMP_00768	ADV_0130,104,2,0,161.3900,0.0015,1.92,0.00,1.5518,80.6950,0.0000,-100.00
CAMP_00769	ADV_0091,89,1,0,145.7000,0.0011,1.12,0.00,1.6371,145.7000,0.0000,-100.00
CAMP_00770	ADV_0169,100,1,0,141.5100,0.0011,1.00,0.00,1.4151,141.5100,0.0000,-100.00
CAMP_00771	ADV_0023,87,1,0,132.5900,0.0010,1.15,0.00,1.5240,132.5900,0.0000,-100.00
CAMP_00772	ADV_0178,97,0,0,140.9600,0.0000,0.00,0.00,1.4532,0.0000,0.0000,-100.00
CAMP_00773	ADV_0138,106,4,1,162.5600,10.5557,3.77,25.00,1.5336,40.6400,162.5600,-93.51
CAMP_00774	ADV_0011,105,1,0,174.3000,0.0015,0.95,0.00,1.6600,174.3000,0.0000,-100.00
CAMP_00775	ADV_0156,131,2,1,196.2700,5.0069,1.53,50.00,1.4982,98.1350,196.2700,-97.45
CAMP_00776	ADV_0030,113,1,0,166.8100,0.0019,0.88,0.00,1.4762,166.8100,0.0000,-100.00
CAMP_00777	ADV_0188,99,1,0,148.7200,0.0014,1.01,0.00,1.5022,148.7200,0.0000,-100.00
CAMP_00778	ADV_0071,90,2,0,135.2600,0.0044,2.22,0.00,1.5029,67.6300,0.0000,-100.00
CAMP_00779	ADV_0179,86,2,0,115.8600,0.0034,2.33,0.00,1.3472,57.9300,0.0000,-100.00
CAMP_00780	ADV_0195,118,2,0,187.3500,0.0027,1.69,0.00,1.5877,93.6750,0.0000,-100.00
CAMP_00781	ADV_0039,107,1,1,150.8700,2.8420,0.93,100.00,1.4100,150.8700,150.8700,-98.12
CAMP_00782	ADV_0057,106,3,1,158.5600,6.2578,2.83,33.33,1.4958,52.8533,158.5600,-96.05
CAMP_00783	ADV_0004,101,2,0,150.3100,0.0021,1.98,0.00,1.4882,75.1550,0.0000,-100.00
CAMP_00784	ADV_0067,103,2,1,144.7000,3.3234,1.94,50.00,1.4049,72.3500,144.7000,-97.70
CAMP_00785	ADV_0072,101,2,1,160.4700,7.8675,1.98,50.00,1.5888,80.2350,160.4700,-95.10
CAMP_00786	ADV_0100,98,1,0,148.2700,0.0040,1.02,0.00,1.5130,148.2700,0.0000,-100.00
CAMP_00787	ADV_0042,107,1,0,171.8800,0.0009,0.93,0.00,1.6064,171.8800,0.0000,-100.00
CAMP_00788	ADV_0114,103,0,0,151.3000,0.0000,0.00,0.00,1.4689,0.0000,0.0000,-100.00
CAMP_00789	ADV_0141,104,0,0,145.9200,0.0000,0.00,0.00,1.4031,0.0000,0.0000,-100.00
CAMP_00790	ADV_0192,102,1,0,157.2500,0.0009,0.98,0.00,1.5417,157.2500,0.0000,-100.00
CAMP_00791	ADV_0116,108,3,0,160.4500,0.0052,2.78,0.00,1.4856,53.4833,0.0000,-100.00
CAMP_00792	ADV_0135,105,3,0,150.7100,0.0065,2.86,0.00,1.4353,50.2367,0.0000,-100.00
CAMP_00793	ADV_0041,92,4,0,131.0000,0.0069,4.35,0.00,1.4239,32.7500,0.0000,-99.99
CAMP_00794	ADV_0062,97,2,0,143.3500,0.0030,2.06,0.00,1.4778,71.6750,0.0000,-100.00
CAMP_00795	ADV_0078,117,3,1,185.0100,2.2567,2.56,33.33,1.5813,61.6700,185.0100,-98.78
CAMP_00796	ADV_0016,114,1,0,177.4400,0.0014,0.88,0.00,1.5565,177.4400,0.0000,-100.00
CAMP_00797	ADV_0064,105,1,0,167.7500,0.0027,0.95,0.00,1.5976,167.7500,0.0000,-100.00
CAMP_00798	ADV_0016,88,5,0,131.7000,0.0070,5.68,0.00,1.4966,26.3400,0.0000,-99.99
CAMP_00799	ADV_0158,88,1,0,141.6900,0.0019,1.14,0.00,1.6101,141.6900,0.0000,-100.00
CAMP_00800	ADV_0128,113,3,0,176.3200,0.0028,2.65,0.00,1.5604,58.7733,0.0000,-100.00
CAMP_00801	ADV_0088,108,1,0,147.3300,0.0021,0.93,0.00,1.3642,147.3300,0.0000,-100.00
CAMP_00802	ADV_0014,99,3,0,143.3800,0.0035,3.03,0.00,1.4483,47.7933,0.0000,-100.00
CAMP_00803	ADV_0197,102,1,0,157.9700,0.0018,0.98,0.00,1.5487,157.9700,0.0000,-100.00
CAMP_00804	ADV_0015,92,1,0,136.7300,0.0008,1.09,0.00,1.4862,136.7300,0.0000,-100.00
CAMP_00805	ADV_0154,102,2,0,139.0700,0.0028,1.96,0.00,1.3634,69.5350,0.0000,-100.00
CAMP_00806	ADV_0110,94,1,0,134.8500,0.0022,1.06,0.00,1.4346,134.8500,0.0000,-100.00
CAMP_00807	ADV_0116,98,3,0,144.9100,0.0034,3.06,0.00,1.4787,48.3033,0.0000,-100.00
CAMP_00808	ADV_0140,89,0,0,132.2000,0.0000,0.00,0.00,1.4854,0.0000,0.0000,-100.00
CAMP_00809	ADV_0180,94,3,1,145.4900,5.6517,3.19,33.33,1.5478,48.4967,145.4900,-96.12
CAMP_00810	ADV_0012,102,1,0,155.3900,0.0018,0.98,0.00,1.5234,155.3900,0.0000,-100.00
CAMP_00811	ADV_0102,99,2,0,135.2400,0.0018,2.02,0.00,1.3661,67.6200,0.0000,-100.00
CAMP_00812	ADV_0015,110,3,1,175.0100,1.8738,2.73,33.33,1.5910,58.3367,175.0100,-98.93
CAMP_00813	ADV_0181,96,1,0,151.2400,0.0018,1.04,0.00,1.5754,151.2400,0.0000,-100.00
CAMP_00814	ADV_0072,99,0,0,142.5500,0.0000,0.00,0.00,1.4399,0.0000,0.0000,-100.00
CAMP_00815	ADV_0044,100,2,0,151.0200,0.0027,2.00,0.00,1.5102,75.5100,0.0000,-100.00
CAMP_00816	ADV_0043,104,1,0,154.7300,0.0012,0.96,0.00,1.4878,154.7300,0.0000,-100.00
CAMP_00817	ADV_0089,102,2,0,146.9900,0.0022,1.96,0.00,1.4411,73.4950,0.0000,-100.00
CAMP_00818	ADV_0143,81,2,0,121.2800,0.0016,2.47,0.00,1.4973,60.6400,0.0000,-100.00
CAMP_00819	ADV_0054,107,4,0,151.3300,0.0078,3.74,0.00,1.4143,37.8325,0.0000,-99.99
CAMP_00820	ADV_0129,92,1,0,138.5100,0.0037,1.09,0.00,1.5055,138.5100,0.0000,-100.00
CAMP_00821	ADV_0020,112,1,0,168.3200,0.0008,0.89,0.00,1.5029,168.3200,0.0000,-100.00
CAMP_00822	ADV_0001,104,1,0,149.0700,0.0020,0.96,0.00,1.4334,149.0700,0.0000,-100.00
CAMP_00823	ADV_0006,97,3,0,141.4400,0.0030,3.09,0.00,1.4581,47.1467,0.0000,-100.00
CAMP_00824	ADV_0190,107,0,0,148.4500,0.0000,0.00,0.00,1.3874,0.0000,0.0000,-100.00
CAMP_00825	ADV_0106,102,1,0,147.4100,0.0018,0.98,0.00,1.4452,147.4100,0.0000,-100.00
CAMP_00826	ADV_0180,114,4,0,182.4000,0.0056,3.51,0.00,1.6000,45.6000,0.0000,-100.00
CAMP_00827	ADV_0175,104,1,0,165.5800,0.0020,0.96,0.00,1.5921,165.5800,0.0000,-100.00
CAMP_00828	ADV_0172,102,1,0,165.5300,0.0009,0.98,0.00,1.6228,165.5300,0.0000,-100.00
CAMP_00829	ADV_0002,97,1,0,140.5500,0.0020,1.03,0.00,1.4490,140.5500,0.0000,-100.00
CAMP_00830	ADV_0166,98,1,0,136.7600,0.0016,1.02,0.00,1.3955,136.7600,0.0000,-100.00
CAMP_00831	ADV_0003,86,3,0,140.0100,0.0041,3.49,0.00,1.6280,46.6700,0.0000,-100.00
CAMP_00832	ADV_0110,78,2,1,113.4100,12.3612,2.56,50.00,1.4540,56.7050,113.4100,-89.10
CAMP_00833	ADV_0126,127,2,0,188.4300,0.0023,1.57,0.00,1.4837,94.2150,0.0000,-100.00
CAMP_00834	ADV_0177,111,5,0,163.3500,0.0057,4.50,0.00,1.4716,32.6700,0.0000,-100.00
CAMP_00835	ADV_0004,83,1,0,129.2000,0.0007,1.20,0.00,1.5566,129.2000,0.0000,-100.00
CAMP_00836	ADV_0173,102,2,0,157.5600,0.0023,1.96,0.00,1.5447,78.7800,0.0000,-100.00
CAMP_00837	ADV_0042,108,2,0,155.9100,0.0022,1.85,0.00,1.4436,77.9550,0.0000,-100.00
CAMP_00838	ADV_0054,118,1,0,183.5000,0.0020,0.85,0.00,1.5551,183.5000,0.0000,-100.00
CAMP_00839	ADV_0060,108,3,0,150.4600,0.0026,2.78,0.00,1.3931,50.1533,0.0000,-100.00
CAMP_00840	ADV_0105,88,2,0,131.6300,0.0024,2.27,0.00,1.4958,65.8150,0.0000,-100.00
CAMP_00841	ADV_0118,118,1,0,166.8200,0.0013,0.85,0.00,1.4137,166.8200,0.0000,-100.00
CAMP_00842	ADV_0188,94,1,0,156.7700,0.0010,1.06,0.00,1.6678,156.7700,0.0000,-100.00
CAMP_00843	ADV_0084,74,1,0,106.8700,0.0013,1.35,0.00,1.4442,106.8700,0.0000,-100.00
CAMP_00844	ADV_0066,122,2,0,192.8100,0.0041,1.64,0.00,1.5804,96.4050,0.0000,-100.00
CAMP_00845	ADV_0174,101,3,0,151.4100,0.0061,2.97,0.00,1.4991,50.4700,0.0000,-100.00
CAMP_00846	ADV_0124,86,4,0,129.4900,0.0054,4.65,0.00,1.5057,32.3725,0.0000,-100.00
CAMP_00847	ADV_0001,97,2,0,156.4100,0.0018,2.06,0.00,1.6125,78.2050,0.0000,-100.00
CAMP_00848	ADV_0157,102,1,0,146.7400,0.0006,0.98,0.00,1.4386,146.7400,0.0000,-100.00
CAMP_00849	ADV_0180,89,1,0,124.9900,0.0026,1.12,0.00,1.4044,124.9900,0.0000,-100.00
CAMP_00850	ADV_0102,90,1,0,134.1300,0.0010,1.11,0.00,1.4903,134.1300,0.0000,-100.00
CAMP_00851	ADV_0016,104,1,0,157.7400,0.0020,0.96,0.00,1.5167,157.7400,0.0000,-100.00
CAMP_00852	ADV_0087,101,1,0,152.6200,0.0022,0.99,0.00,1.5111,152.6200,0.0000,-100.00
CAMP_00853	ADV_0180,98,3,0,146.7800,0.0044,3.06,0.00,1.4978,48.9267,0.0000,-100.00
CAMP_00854	ADV_0024,107,1,0,166.2100,0.0009,0.93,0.00,1.5534,166.2100,0.0000,-100.00
CAMP_00855	ADV_0132,94,2,0,137.8000,0.0046,2.13,0.00,1.4660,68.9000,0.0000,-100.00
CAMP_00856	ADV_0089,92,1,0,150.3400,0.0024,1.09,0.00,1.6341,150.3400,0.0000,-100.00
CAMP_00857	ADV_0038,99,3,0,158.4700,0.0046,3.03,0.00,1.6007,52.8233,0.0000,-100.00
CAMP_00858	ADV_0004,83,1,0,121.3300,0.0037,1.20,0.00,1.4618,121.3300,0.0000,-100.00
CAMP_00859	ADV_0145,86,1,0,134.2900,0.0016,1.16,0.00,1.5615,134.2900,0.0000,-100.00
CAMP_00860	ADV_0009,95,0,0,146.8300,0.0000,0.00,0.00,1.5456,0.0000,0.0000,-100.00
CAMP_00861	ADV_0124,93,2,0,147.1100,0.0056,2.15,0.00,1.5818,73.5550,0.0000,-100.00
CAMP_00862	ADV_0046,84,1,0,128.5800,0.0021,1.19,0.00,1.5307,128.5800,0.0000,-100.00
CAMP_00863	ADV_0077,92,3,0,139.2500,0.0027,3.26,0.00,1.5136,46.4167,0.0000,-100.00
CAMP_00864	ADV_0163,107,1,1,171.2200,2.7043,0.93,100.00,1.6002,171.2200,171.2200,-98.42
CAMP_00865	ADV_0016,98,0,0,148.3100,0.0000,0.00,0.00,1.5134,0.0000,0.0000,-100.00
CAMP_00866	ADV_0023,97,2,0,153.9400,0.0037,2.06,0.00,1.5870,76.9700,0.0000,-100.00
CAMP_00867	ADV_0140,108,1,0,157.9000,0.0019,0.93,0.00,1.4620,157.9000,0.0000,-100.00
CAMP_00868	ADV_0144,85,1,0,112.9200,0.0009,1.18,0.00,1.3285,112.9200,0.0000,-100.00
CAMP_00869	ADV_0032,93,2,0,153.7100,0.0052,2.15,0.00,1.6528,76.8550,0.0000,-100.00
CAMP_00870	ADV_0140,111,1,0,163.3700,0.0015,0.90,0.00,1.4718,163.3700,0.0000,-100.00
CAMP_00871	ADV_0091,94,2,0,143.9300,0.0052,2.13,0.00,1.5312,71.9650,0.0000,-100.00
CAMP_00872	ADV_0017,101,0,0,140.7400,0.0000,0.00,0.00,1.3935,0.0000,0.0000,-100.00
CAMP_00873	ADV_0047,103,2,0,146.2200,0.0029,1.94,0.00,1.4196,73.1100,0.0000,-100.00
CAMP_00874	ADV_0176,113,2,0,163.3900,0.0049,1.77,0.00,1.4459,81.6950,0.0000,-100.00
CAMP_00875	ADV_0114,106,1,0,168.1900,0.0026,0.94,0.00,1.5867,168.1900,0.0000,-100.00
CAMP_00876	ADV_0172,97,3,0,146.4600,0.0041,3.09,0.00,1.5099,48.8200,0.0000,-100.00
CAMP_00877	ADV_0173,89,1,0,130.3000,0.0019,1.12,0.00,1.4640,130.3000,0.0000,-100.00
CAMP_00878	ADV_0181,94,0,0,155.2900,0.0000,0.00,0.00,1.6520,0.0000,0.0000,-100.00
CAMP_00879	ADV_0051,99,1,0,147.6100,0.0012,1.01,0.00,1.4910,147.6100,0.0000,-100.00
CAMP_00880	ADV_0178,96,3,0,137.3000,0.0086,3.13,0.00,1.4302,45.7667,0.0000,-99.99
CAMP_00881	ADV_0179,117,2,0,175.1600,0.0029,1.71,0.00,1.4971,87.5800,0.0000,-100.00
CAMP_00882	ADV_0042,102,2,0,155.6500,0.0036,1.96,0.00,1.5260,77.8250,0.0000,-100.00
CAMP_00883	ADV_0150,86,1,0,132.7400,0.0028,1.16,0.00,1.5435,132.7400,0.0000,-100.00
CAMP_00884	ADV_0065,87,3,0,124.9900,0.0057,3.45,0.00,1.4367,41.6633,0.0000,-100.00
CAMP_00885	ADV_0007,101,0,0,142.6500,0.0000,0.00,0.00,1.4124,0.0000,0.0000,-100.00
CAMP_00886	ADV_0163,117,2,0,185.9300,0.0026,1.71,0.00,1.5891,92.9650,0.0000,-100.00
CAMP_00887	ADV_0185,86,1,0,128.1200,0.0028,1.16,0.00,1.4898,128.1200,0.0000,-100.00
CAMP_00888	ADV_0177,119,7,0,182.7600,0.0088,5.88,0.00,1.5358,26.1086,0.0000,-100.00
CAMP_00889	ADV_0145,100,0,0,155.0900,0.0000,0.00,0.00,1.5509,0.0000,0.0000,-100.00
CAMP_00890	ADV_0163,110,2,0,172.1800,0.0038,1.82,0.00,1.5653,86.0900,0.0000,-100.00
CAMP_00891	ADV_0063,88,2,0,115.1100,0.0034,2.27,0.00,1.3081,57.5550,0.0000,-100.00
CAMP_00892	ADV_0193,97,1,0,147.3500,0.0013,1.03,0.00,1.5191,147.3500,0.0000,-100.00
CAMP_00893	ADV_0054,110,0,0,159.4800,0.0000,0.00,0.00,1.4498,0.0000,0.0000,-100.00
CAMP_00894	ADV_0044,99,2,0,136.7400,0.0034,2.02,0.00,1.3812,68.3700,0.0000,-100.00
CAMP_00895	ADV_0172,112,2,0,181.2800,0.0028,1.79,0.00,1.6186,90.6400,0.0000,-100.00
CAMP_00896	ADV_0181,101,2,0,149.7300,0.0039,1.98,0.00,1.4825,74.8650,0.0000,-100.00
CAMP_00897	ADV_0181,106,1,0,174.8300,0.0043,0.94,0.00,1.6493,174.8300,0.0000,-100.00
CAMP_00898	ADV_0136,95,1,0,137.4800,0.0020,1.05,0.00,1.4472,137.4800,0.0000,-100.00
CAMP_00899	ADV_0042,97,4,0,142.6100,0.0079,4.12,0.00,1.4702,35.6525,0.0000,-99.99
CAMP_00900	ADV_0161,92,2,1,141.2300,6.9733,2.17,50.00,1.5351,70.6150,141.2300,-95.06
CAMP_00901	ADV_0019,114,1,0,171.9000,0.0020,0.88,0.00,1.5079,171.9000,0.0000,-100.00
CAMP_00902	ADV_0198,85,6,0,130.1100,0.0067,7.06,0.00,1.5307,21.6850,0.0000,-99.99
CAMP_00903	ADV_0174,100,1,0,157.2500,0.0011,1.00,0.00,1.5725,157.2500,0.0000,-100.00
CAMP_00904	ADV_0157,113,0,0,168.5400,0.0000,0.00,0.00,1.4915,0.0000,0.0000,-100.00
CAMP_00905	ADV_0066,107,2,1,151.6700,6.5305,1.87,50.00,1.4175,75.8350,151.6700,-95.69
CAMP_00906	ADV_0150,101,3,0,150.3300,0.0032,2.97,0.00,1.4884,50.1100,0.0000,-100.00
CAMP_00907	ADV_0042,93,1,0,149.9400,0.0016,1.08,0.00,1.6123,149.9400,0.0000,-100.00
CAMP_00908	ADV_0142,92,0,0,127.9300,0.0000,0.00,0.00,1.3905,0.0000,0.0000,-100.00
CAMP_00909	ADV_0051,96,1,0,138.9500,0.0019,1.04,0.00,1.4474,138.9500,0.0000,-100.00
CAMP_00910	ADV_0135,110,1,1,169.6900,2.4901,0.91,100.00,1.5426,169.6900,169.6900,-98.53
CAMP_00911	ADV_0129,93,2,1,131.5600,3.3834,2.15,50.00,1.4146,65.7800,131.5600,-97.43
CAMP_00912	ADV_0195,104,2,0,164.7100,0.0028,1.92,0.00,1.5837,82.3550,0.0000,-100.00
CAMP_00913	ADV_0187,88,1,0,144.3900,0.0009,1.14,0.00,1.6408,144.3900,0.0000,-100.00
CAMP_00914	ADV_0190,97,3,1,147.7900,7.5164,3.09,33.33,1.5236,49.2633,147.7900,-94.91
CAMP_00915	ADV_0140,86,2,1,132.5700,12.0360,2.33,50.00,1.5415,66.2850,132.5700,-90.92
CAMP_00916	ADV_0164,93,1,0,151.1000,0.0014,1.08,0.00,1.6247,151.1000,0.0000,-100.00
CAMP_00917	ADV_0028,98,3,0,145.5000,0.0046,3.06,0.00,1.4847,48.5000,0.0000,-100.00
CAMP_00918	ADV_0078,95,1,0,143.4600,0.0018,1.05,0.00,1.5101,143.4600,0.0000,-100.00
CAMP_00919	ADV_0001,85,2,0,133.0000,0.0034,2.35,0.00,1.5647,66.5000,0.0000,-100.00
CAMP_00920	ADV_0198,102,2,0,161.6400,0.0044,1.96,0.00,1.5847,80.8200,0.0000,-100.00
CAMP_00921	ADV_0173,100,1,0,166.9700,0.0025,1.00,0.00,1.6697,166.9700,0.0000,-100.00
CAMP_00922	ADV_0171,96,2,1,136.6300,5.5055,2.08,50.00,1.4232,68.3150,136.6300,-95.97
CAMP_00923	ADV_0022,92,0,0,145.6900,0.0000,0.00,0.00,1.5836,0.0000,0.0000,-100.00
CAMP_00924	ADV_0023,99,0,0,142.4300,0.0000,0.00,0.00,1.4387,0.0000,0.0000,-100.00
CAMP_00925	ADV_0116,93,1,0,129.5100,0.0040,1.08,0.00,1.3926,129.5100,0.0000,-100.00
CAMP_00926	ADV_0025,115,4,1,176.4000,12.6230,3.48,25.00,1.5339,44.1000,176.4000,-92.84
CAMP_00927	ADV_0029,106,0,0,157.8800,0.0000,0.00,0.00,1.4894,0.0000,0.0000,-100.00
CAMP_00928	ADV_0145,101,2,0,141.9000,0.0041,1.98,0.00,1.4050,70.9500,0.0000,-100.00
CAMP_00929	ADV_0003,103,4,0,155.2000,0.0047,3.88,0.00,1.5068,38.8000,0.0000,-100.00
CAMP_00930	ADV_0040,92,2,0,143.0300,0.0036,2.17,0.00,1.5547,71.5150,0.0000,-100.00
CAMP_00931	ADV_0187,93,0,0,135.9200,0.0000,0.00,0.00,1.4615,0.0000,0.0000,-100.00
CAMP_00932	ADV_0091,119,3,0,183.6700,0.0084,2.52,0.00,1.5434,61.2233,0.0000,-100.00
CAMP_00933	ADV_0038,80,0,0,121.3800,0.0000,0.00,0.00,1.5173,0.0000,0.0000,-100.00
CAMP_00934	ADV_0061,89,1,0,129.3800,0.0010,1.12,0.00,1.4537,129.3800,0.0000,-100.00
CAMP_00935	ADV_0104,103,2,0,142.3800,0.0022,1.94,0.00,1.3823,71.1900,0.0000,-100.00
CAMP_00936	ADV_0187,106,1,1,157.8800,5.0137,0.94,100.00,1.4894,157.8800,157.8800,-96.82
CAMP_00937	ADV_0032,105,2,0,159.8900,0.0046,1.90,0.00,1.5228,79.9450,0.0000,-100.00
CAMP_00938	ADV_0035,100,1,0,139.4500,0.0023,1.00,0.00,1.3945,139.4500,0.0000,-100.00
CAMP_00939	ADV_0028,107,1,0,170.6600,0.0010,0.93,0.00,1.5950,170.6600,0.0000,-100.00
CAMP_00940	ADV_0181,95,0,0,141.2200,0.0000,0.00,0.00,1.4865,0.0000,0.0000,-100.00
CAMP_00941	ADV_0122,115,1,0,172.6500,0.0011,0.87,0.00,1.5013,172.6500,0.0000,-100.00
CAMP_00942	ADV_0186,116,2,0,177.7400,0.0053,1.72,0.00,1.5322,88.8700,0.0000,-100.00
CAMP_00943	ADV_0025,106,1,0,151.8800,0.0018,0.94,0.00,1.4328,151.8800,0.0000,-100.00
CAMP_00944	ADV_0133,95,1,1,125.9700,1.5031,1.05,100.00,1.3260,125.9700,125.9700,-98.81
CAMP_00945	ADV_0126,90,1,0,143.8200,0.0011,1.11,0.00,1.5980,143.8200,0.0000,-100.00
CAMP_00946	ADV_0124,99,3,0,148.7500,0.0047,3.03,0.00,1.5025,49.5833,0.0000,-100.00
CAMP_00947	ADV_0115,108,2,0,165.1600,0.0026,1.85,0.00,1.5293,82.5800,0.0000,-100.00
CAMP_00948	ADV_0008,101,1,0,154.6600,0.0008,0.99,0.00,1.5313,154.6600,0.0000,-100.00
